-- Merging decision tree log ---
manifest
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [androidx.navigation:navigation-ui:2.2.2] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\15ed1f6a92780f71e7162758673c3bc1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c5011d8db7e86bd79ba16c345de4bb25\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d1c5ac4122e2ef34fc969d5cda4f346f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e06ceda18962c95e59eeaa8ea4d0ca3e\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f5fe4a6d027cfaa12ad417285e3f24f9\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0c29916b5b4621d8147b9ec3be0e51d7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\645bb55332b0916bb8e548890f347229\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\28783e2f4c3b48be75512c4b70faac4c\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-fragment:2.2.2] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7a2c90843c2cf7c84fb8c94063e1e98e\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\361f1dd06a574e4666b3c3347affdfa5\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\120887bfaae0609ceca59dc2a94e6596\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\852f89f0fae4092e7657902f6c187845\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\eb1f81ccc66bd8f8bc7d93c2e0cae385\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\9e2aacef7f7606b5d6ae0a5cc98b3575\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\80bd35a180076715053458f15191d088\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\a25de8a899b595716168d3cddab710d3\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\3ec38466b68963e5743413130dae3bef\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d4cfa1ffe2c0c26ee1d46495aa41d2a8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2130669a0ff4b2ebda3b1068e5e12c34\AndroidManifest.xml:17:1-31:12
